X,Y
149.03125,0.01171875
149.046875,0.015625
149.0625,0.015625
149.078125,0.01171875
149.09375,0.01171875
149.109375,0.01171875
149.125,0.015625
149.140625,0.015625
149.15625,0.015625
149.171875,0.01171875
149.1875,0.015625
149.203125,0.01171875
149.21875,0.01171875
149.234375,0.01171875
149.25,0.01171875
149.265625,0.01953125
149.28125,0.01171875
149.296875,0.01171875
149.3125,0.01171875
149.328125,0.01171875
149.34375,0.01171875
149.359375,0.015625
149.375,0.01171875
149.390625,0.01171875
149.40625,0.01171875
149.421875,0.015625
149.4375,0.01171875
149.453125,0.01953125
149.46875,0.015625
149.484375,0.015625
149.5,0.01171875
149.515625,0.015625
149.53125,0.015625
149.546875,0.015625
149.5625,0.01171875
149.578125,0.0078125
149.59375,0.015625
149.609375,0.0078125
149.625,0.01953125
149.640625,0.015625
149.65625,0.01953125
149.671875,0.01171875
149.6875,0.01171875
149.703125,0.015625
149.71875,0.01171875
149.734375,0.015625
149.75,0.01171875
149.765625,0.015625
149.78125,0.015625
149.796875,0.01171875
149.8125,0.01171875
149.828125,0.01171875
149.84375,0.01171875
149.859375,0.01171875
149.875,0.01171875
149.890625,0.015625
149.90625,0.015625
149.921875,0.01171875
149.9375,0.015625
149.953125,0.015625
149.96875,0.015625
149.984375,0.01171875
150.0,0.01953125
150.015625,0.01171875
150.03125,0.01171875
150.046875,0.0234375
150.0625,0.01171875
150.078125,0.01953125
150.09375,0.015625
150.109375,0.015625
150.125,0.015625
150.140625,0.015625
150.15625,0.01171875
150.171875,0.015625
150.1875,0.01171875
150.203125,0.015625
150.21875,0.01171875
150.234375,0.01171875
150.25,0.015625
150.265625,0.0078125
150.28125,0.015625
150.296875,0.01171875
150.3125,0.01171875
150.328125,0.01953125
150.34375,0.01953125
150.359375,0.015625
150.375,0.015625
150.390625,0.01171875
150.40625,0.01953125
150.421875,0.01171875
150.4375,0.01171875
150.453125,0.01171875
150.46875,0.015625
150.484375,0.015625
150.5,0.01171875
150.515625,0.01953125
150.53125,0.01171875
150.546875,0.015625
150.5625,0.01171875
150.578125,0.01171875
150.59375,0.015625
150.609375,0.015625
150.625,0.015625
150.640625,0.015625
150.65625,0.015625
150.671875,0.01171875
150.6875,0.015625
150.703125,0.015625
150.71875,0.015625
150.734375,0.01171875
150.75,0.0078125
150.765625,0.0234375
150.78125,0.0078125
150.796875,0.015625
150.8125,0.015625
150.828125,0.01953125
150.84375,0.0078125
150.859375,0.01171875
150.875,0.0234375
150.890625,0.015625
150.90625,0.01171875
150.921875,0.01171875
150.9375,0.01171875
150.953125,0.01171875
150.96875,0.015625
150.984375,0.015625
151.0,0.015625
151.015625,0.015625
151.03125,0.015625
151.046875,0.01171875
151.0625,0.01171875
151.078125,0.01953125
151.09375,0.015625
151.109375,0.01171875
151.125,0.015625
151.140625,0.01171875
151.15625,0.015625
151.171875,0.01953125
151.1875,0.01171875
151.203125,0.015625
151.21875,0.01171875
151.234375,0.015625
151.25,0.01171875
151.265625,0.01953125
151.28125,0.015625
151.296875,0.015625
151.3125,0.0078125
151.328125,0.01171875
151.34375,0.01171875
151.359375,0.015625
151.375,0.015625
151.390625,0.01171875
151.40625,0.01953125
151.421875,0.015625
151.4375,0.01953125
151.453125,0.015625
151.46875,0.015625
151.484375,0.01171875
151.5,0.015625
151.515625,0.015625
151.53125,0.0078125
151.546875,0.01953125
151.5625,0.0078125
151.578125,0.015625
151.59375,0.015625
151.609375,0.01171875
151.625,0.01171875
151.640625,0.01171875
151.65625,0.015625
151.671875,0.01171875
151.6875,0.015625
151.703125,0.01171875
151.71875,0.01171875
151.734375,0.01953125
151.75,0.01171875
151.765625,0.01171875
151.78125,0.01953125
151.796875,0.01171875
151.8125,0.01171875
151.828125,0.015625
151.84375,0.01953125
151.859375,0.01171875
151.875,0.0078125
151.890625,0.01171875
151.90625,0.0078125
151.921875,0.015625
151.9375,0.015625
151.953125,0.015625
151.96875,0.01171875
151.984375,0.01171875
152.0,0.015625
152.015625,0.015625
152.03125,0.01171875
152.046875,0.015625
152.0625,0.01171875
152.078125,0.015625
152.09375,0.01171875
152.109375,0.01953125
152.125,0.015625
152.140625,0.01171875
152.15625,0.015625
152.171875,0.01171875
152.1875,0.015625
152.203125,0.015625
152.21875,0.01171875
152.234375,0.01171875
152.25,0.01171875
152.265625,0.01171875
152.28125,0.015625
152.296875,0.01171875
152.3125,0.01953125
152.328125,0.01171875
152.34375,0.01953125
152.359375,0.015625
152.375,0.015625
152.390625,0.01171875
152.40625,0.01171875
152.421875,0.01171875
152.4375,0.01171875
152.453125,0.015625
152.46875,0.01171875
152.484375,0.01171875
152.5,0.015625
152.515625,0.01171875
152.53125,0.01171875
152.546875,0.01171875
152.5625,0.01171875
152.578125,0.015625
152.59375,0.015625
152.609375,0.01171875
152.625,0.0078125
152.640625,0.0078125
152.65625,0.015625
152.671875,0.01171875
152.6875,0.01171875
152.703125,0.01171875
152.71875,0.015625
152.734375,0.01171875
152.75,0.01171875
152.765625,0.01171875
152.78125,0.01953125
152.796875,0.0078125
152.8125,0.015625
152.828125,0.01171875
152.84375,0.01171875
152.859375,0.01171875
152.875,0.015625
152.890625,0.015625
152.90625,0.015625
152.921875,0.01171875
152.9375,0.015625
152.953125,0.01171875
152.96875,0.01171875
152.984375,0.015625
153.0,0.01171875
153.015625,0.015625
153.03125,0.01171875
153.046875,0.015625
153.0625,0.01953125
153.078125,0.01171875
153.09375,0.01171875
153.109375,0.01171875
153.125,0.015625
153.140625,0.01171875
153.15625,0.0078125
153.171875,0.015625
153.1875,0.01953125
153.203125,0.015625
153.21875,0.01171875
153.234375,0.0078125
153.25,0.01171875
153.265625,0.01171875
153.28125,0.0078125
153.296875,0.01171875
153.3125,0.01953125
153.328125,0.01171875
153.34375,0.015625
153.359375,0.01171875
153.375,0.015625
153.390625,0.015625
153.40625,0.015625
153.421875,0.01171875
153.4375,0.015625
153.453125,0.0078125
153.46875,0.01953125
153.484375,0.01171875
153.5,0.015625
153.515625,0.015625
153.53125,0.015625
153.546875,0.015625
153.5625,0.015625
153.578125,0.01171875
153.59375,0.015625
153.609375,0.015625
153.625,0.0078125
153.640625,0.015625
153.65625,0.01171875
153.671875,0.015625
153.6875,0.015625
153.703125,0.01171875
153.71875,0.01171875
153.734375,0.015625
153.75,0.01953125
153.765625,0.01171875
153.78125,0.01171875
153.796875,0.015625
153.8125,0.0078125
153.828125,0.01171875
153.84375,0.015625
153.859375,0.01953125
153.875,0.01953125
153.890625,0.015625
153.90625,0.015625
153.921875,0.01171875
153.9375,0.015625
153.953125,0.01171875
153.96875,0.015625
153.984375,0.015625
154.0,0.01171875
154.015625,0.01171875
154.03125,0.015625
154.046875,0.01171875
154.0625,0.015625
154.078125,0.015625
154.09375,0.015625
154.109375,0.0078125
154.125,0.0078125
154.140625,0.01171875
154.15625,0.01171875
154.171875,0.01171875
154.1875,0.01953125
154.203125,0.01171875
154.21875,0.0234375
154.234375,0.015625
154.25,0.015625
154.265625,0.01171875
154.28125,0.0234375
154.296875,0.01171875
154.3125,0.01953125
154.328125,0.015625
154.34375,0.01171875
154.359375,0.01953125
154.375,0.015625
154.390625,0.01953125
154.40625,0.01171875
154.421875,0.01171875
154.4375,0.01953125
154.453125,0.015625
154.46875,0.0078125
154.484375,0.015625
154.5,0.01171875
154.515625,0.015625
154.53125,0.01171875
154.546875,0.015625
154.5625,0.015625
154.578125,0.01171875
154.59375,0.01953125
154.609375,0.015625
154.625,0.0078125
154.640625,0.01171875
154.65625,0.01171875
154.671875,0.0078125
154.6875,0.01171875
154.703125,0.01171875
154.71875,0.015625
154.734375,0.01171875
154.75,0.015625
154.765625,0.01171875
154.78125,0.015625
154.796875,0.01171875
154.8125,0.015625
154.828125,0.015625
154.84375,0.01171875
154.859375,0.01171875
154.875,0.01171875
154.890625,0.015625
154.90625,0.01171875
154.921875,0.015625
154.9375,0.01171875
154.953125,0.015625
154.96875,0.015625
154.984375,0.015625
155.0,0.01171875
155.015625,0.01171875
155.03125,0.015625
155.046875,0.015625
155.0625,0.015625
155.078125,0.01171875
155.09375,0.015625
155.109375,0.01171875
155.125,0.015625
155.140625,0.0078125
155.15625,0.015625
155.171875,0.0078125
155.1875,0.01953125
155.203125,0.015625
155.21875,0.015625
155.234375,0.01171875
155.25,0.015625
155.265625,0.01953125
155.28125,0.015625
155.296875,0.0078125
155.3125,0.015625
155.328125,0.01171875
155.34375,0.015625
155.359375,0.01171875
155.375,0.015625
155.390625,0.015625
155.40625,0.01953125
155.421875,0.01171875
155.4375,0.015625
155.453125,0.01171875
155.46875,0.01953125
155.484375,0.015625
155.5,0.01171875
155.515625,0.01171875
155.53125,0.01171875
155.546875,0.01171875
155.5625,0.015625
155.578125,0.01171875
155.59375,0.01953125
155.609375,0.01171875
155.625,0.01171875
155.640625,0.015625
155.65625,0.015625
155.671875,0.01171875
155.6875,0.015625
155.703125,0.015625
155.71875,0.015625
155.734375,0.01171875
155.75,0.015625
155.765625,0.01171875
155.78125,0.015625
155.796875,0.01953125
155.8125,0.015625
155.828125,0.01171875
155.84375,0.01171875
155.859375,0.01171875
155.875,0.01171875
155.890625,0.01171875
155.90625,0.015625
155.921875,0.01171875
155.9375,0.015625
155.953125,0.01171875
155.96875,0.01171875
155.984375,0.015625
156.0,0.015625
156.015625,0.01171875
156.03125,0.01953125
156.046875,0.015625
156.0625,0.01171875
156.078125,0.01953125
156.09375,0.015625
156.109375,0.015625
156.125,0.01171875
156.140625,0.01171875
156.15625,0.015625
156.171875,0.015625
156.1875,0.015625
156.203125,0.015625
156.21875,0.01171875
156.234375,0.01171875
156.25,0.015625
156.265625,0.01171875
156.28125,0.015625
156.296875,0.0078125
156.3125,0.015625
156.328125,0.01171875
156.34375,0.01953125
156.359375,0.01171875
156.375,0.015625
156.390625,0.01171875
156.40625,0.015625
156.421875,0.015625
156.4375,0.01171875
156.453125,0.01953125
156.46875,0.015625
156.484375,0.015625
156.5,0.0078125
156.515625,0.0078125
156.53125,0.01953125
156.546875,0.015625
156.5625,0.015625
156.578125,0.01953125
156.59375,0.015625
156.609375,0.01171875
156.625,0.01171875
156.640625,0.01171875
156.65625,0.01953125
156.671875,0.015625
156.6875,0.015625
156.703125,0.01171875
156.71875,0.015625
156.734375,0.015625
156.75,0.015625
156.765625,0.01953125
156.78125,0.01953125
156.796875,0.015625
156.8125,0.015625
156.828125,0.01953125
156.84375,0.01171875
156.859375,0.01171875
156.875,0.0234375
156.890625,0.01171875
156.90625,0.01953125
156.921875,0.015625
156.9375,0.01171875
156.953125,0.01953125
156.96875,0.015625
156.984375,0.01171875
157.0,0.015625
157.015625,0.01171875
157.03125,0.015625
157.046875,0.015625
157.0625,0.015625
157.078125,0.015625
157.09375,0.01171875
157.109375,0.015625
157.125,0.0078125
157.140625,0.01953125
157.15625,0.01171875
157.171875,0.01171875
157.1875,0.01171875
157.203125,0.01171875
157.21875,0.01171875
157.234375,0.0078125
157.25,0.01171875
157.265625,0.015625
157.28125,0.015625
157.296875,0.015625
157.3125,0.01171875
157.328125,0.01171875
157.34375,0.01953125
157.359375,0.015625
157.375,0.015625
157.390625,0.01171875
157.40625,0.01171875
157.421875,0.015625
157.4375,0.01171875
157.453125,0.015625
157.46875,0.015625
157.484375,0.0234375
157.5,0.0078125
157.515625,0.01171875
157.53125,0.01953125
157.546875,0.015625
157.5625,0.01953125
157.578125,0.01171875
157.59375,0.01171875
157.609375,0.015625
157.625,0.0078125
157.640625,0.015625
157.65625,0.015625
157.671875,0.0078125
157.6875,0.015625
157.703125,0.015625
157.71875,0.0078125
157.734375,0.015625
157.75,0.0078125
157.765625,0.01171875
157.78125,0.01171875
157.796875,0.01171875
157.8125,0.015625
157.828125,0.01171875
157.84375,0.01171875
157.859375,0.01171875
157.875,0.015625
157.890625,0.01171875
157.90625,0.01953125
157.921875,0.01953125
157.9375,0.015625
157.953125,0.01171875
157.96875,0.01171875
157.984375,0.01171875
158.0,0.015625
158.015625,0.01171875
158.03125,0.015625
158.046875,0.015625
158.0625,0.01953125
158.078125,0.015625
158.09375,0.01171875
158.109375,0.015625
158.125,0.015625
158.140625,0.01171875
158.15625,0.015625
158.171875,0.015625
158.1875,0.01171875
158.203125,0.0234375
158.21875,0.015625
158.234375,0.015625
158.25,0.01171875
158.265625,0.015625
158.28125,0.015625
158.296875,0.01171875
158.3125,0.015625
158.328125,0.015625
158.34375,0.015625
158.359375,0.01171875
158.375,0.01953125
158.390625,0.01171875
158.40625,0.015625
158.421875,0.015625
158.4375,0.01953125
158.453125,0.01171875
158.46875,0.0078125
158.484375,0.015625
158.5,0.01171875
158.515625,0.015625
158.53125,0.015625
158.546875,0.01953125
158.5625,0.01953125
158.578125,0.015625
158.59375,0.01171875
158.609375,0.015625
158.625,0.0078125
158.640625,0.015625
158.65625,0.01171875
158.671875,0.015625
158.6875,0.01171875
158.703125,0.01171875
158.71875,0.01171875
158.734375,0.01171875
158.75,0.015625
158.765625,0.01171875
158.78125,0.015625
158.796875,0.01171875
158.8125,0.01171875
158.828125,0.015625
158.84375,0.015625
158.859375,0.015625
158.875,0.01171875
158.890625,0.01171875
158.90625,0.015625
158.921875,0.01953125
158.9375,0.01171875
158.953125,0.01171875
158.96875,0.01171875
158.984375,0.015625
159.0,0.015625
159.015625,0.015625
159.03125,0.01171875
159.046875,0.015625
159.0625,0.01171875
159.078125,0.015625
159.09375,0.015625
159.109375,0.015625
159.125,0.015625
159.140625,0.01953125
159.15625,0.015625
159.171875,0.01171875
159.1875,0.01171875
159.203125,0.015625
159.21875,0.01171875
159.234375,0.01171875
159.25,0.01171875
159.265625,0.01953125
159.28125,0.01171875
159.296875,0.01171875
159.3125,0.01171875
159.328125,0.015625
159.34375,0.01171875
159.359375,0.0234375
159.375,0.015625
159.390625,0.01171875
159.40625,0.015625
159.421875,0.01171875
159.4375,0.015625
159.453125,0.015625
159.46875,0.01171875
159.484375,0.01171875
159.5,0.01171875
159.515625,0.015625
159.53125,0.01171875
159.546875,0.01171875
159.5625,0.01171875
159.578125,0.01171875
159.59375,0.01171875
159.609375,0.015625
159.625,0.0078125
159.640625,0.015625
159.65625,0.015625
159.671875,0.0078125
159.6875,0.01171875
159.703125,0.015625
159.71875,0.015625
159.734375,0.015625
159.75,0.015625
159.765625,0.01953125
159.78125,0.015625
159.796875,0.01171875
159.8125,0.01171875
159.828125,0.01953125
159.84375,0.01171875
159.859375,0.015625
159.875,0.01171875
159.890625,0.0234375
159.90625,0.015625
159.921875,0.015625
159.9375,0.015625
159.953125,0.0078125
159.96875,0.01171875
159.984375,0.01171875
160.0,0.01171875
160.015625,0.015625
160.03125,0.015625
160.046875,0.015625
160.0625,0.015625
160.078125,0.01171875
160.09375,0.01171875
160.109375,0.0078125
160.125,0.01171875
160.140625,0.015625
160.15625,0.015625
160.171875,0.015625
160.1875,0.01171875
160.203125,0.01171875
160.21875,0.015625
160.234375,0.015625
160.25,0.015625
160.265625,0.0078125
160.28125,0.0234375
160.296875,0.01171875
160.3125,0.015625
160.328125,0.015625
160.34375,0.01953125
160.359375,0.01171875
160.375,0.015625
160.390625,0.01953125
160.40625,0.01171875
160.421875,0.01171875
160.4375,0.015625
160.453125,0.00390625
160.46875,0.015625
160.484375,0.01171875
160.5,0.015625
160.515625,0.01171875
160.53125,0.0234375
160.546875,0.015625
160.5625,0.015625
160.578125,0.01171875
160.59375,0.01171875
160.609375,0.01171875
160.625,0.0078125
160.640625,0.01171875
160.65625,0.01171875
160.671875,0.01171875
160.6875,0.01171875
160.703125,0.01171875
160.71875,0.01953125
160.734375,0.01171875
160.75,0.015625
160.765625,0.015625
160.78125,0.015625
160.796875,0.01171875
160.8125,0.01171875
160.828125,0.01171875
160.84375,0.01171875
160.859375,0.01171875
160.875,0.015625
160.890625,0.01171875
160.90625,0.01171875
160.921875,0.01171875
160.9375,0.0078125
160.953125,0.01171875
160.96875,0.01171875
160.984375,0.01171875
161.0,0.01171875
161.015625,0.01171875
161.03125,0.01171875
161.046875,0.01953125
161.0625,0.01171875
161.078125,0.01171875
161.09375,0.015625
161.109375,0.015625
161.125,0.01171875
161.140625,0.01171875
161.15625,0.015625
161.171875,0.01953125
161.1875,0.015625
161.203125,0.01171875
161.21875,0.015625
161.234375,0.01953125
161.25,0.01953125
161.265625,0.01171875
161.28125,0.015625
161.296875,0.01171875
161.3125,0.015625
161.328125,0.01171875
161.34375,0.015625
161.359375,0.015625
161.375,0.015625
161.390625,0.01171875
161.40625,0.01171875
161.421875,0.0078125
161.4375,0.01171875
161.453125,0.015625
161.46875,0.015625
161.484375,0.015625
161.5,0.01171875
161.515625,0.01953125
161.53125,0.01171875
161.546875,0.01953125
161.5625,0.015625
161.578125,0.015625
161.59375,0.015625
161.609375,0.015625
161.625,0.01171875
161.640625,0.015625
161.65625,0.01171875
161.671875,0.015625
161.6875,0.015625
161.703125,0.01171875
161.71875,0.01171875
161.734375,0.01953125
161.75,0.015625
161.765625,0.015625
161.78125,0.01171875
161.796875,0.0078125
161.8125,0.015625
161.828125,0.015625
161.84375,0.01953125
161.859375,0.01953125
161.875,0.01171875
161.890625,0.01171875
161.90625,0.0078125
161.921875,0.015625
161.9375,0.015625
161.953125,0.0078125
161.96875,0.015625
161.984375,0.01953125
162.0,0.015625
162.015625,0.0078125
162.03125,0.015625
162.046875,0.015625
162.0625,0.01171875
162.078125,0.015625
162.09375,0.01171875
162.109375,0.01171875
162.125,0.01171875
162.140625,0.01171875
162.15625,0.01171875
162.171875,0.01953125
162.1875,0.01171875
162.203125,0.015625
162.21875,0.0078125
162.234375,0.015625
162.25,0.0078125
162.265625,0.015625
162.28125,0.015625
162.296875,0.015625
162.3125,0.015625
162.328125,0.0078125
162.34375,0.01171875
162.359375,0.01171875
162.375,0.01171875
162.390625,0.01171875
162.40625,0.01171875
162.421875,0.01171875
162.4375,0.015625
162.453125,0.015625
162.46875,0.01171875
162.484375,0.01953125
162.5,0.0078125
162.515625,0.015625
162.53125,0.01953125
162.546875,0.01953125
162.5625,0.01171875
162.578125,0.01953125
162.59375,0.01171875
162.609375,0.01171875
162.625,0.015625
162.640625,0.01171875
162.65625,0.01171875
162.671875,0.015625
162.6875,0.01171875
162.703125,0.015625
162.71875,0.015625
162.734375,0.015625
162.75,0.01953125
162.765625,0.0078125
162.78125,0.01171875
162.796875,0.01171875
162.8125,0.015625
162.828125,0.01171875
162.84375,0.01953125
162.859375,0.01953125
162.875,0.015625
162.890625,0.015625
162.90625,0.015625
162.921875,0.015625
162.9375,0.015625
162.953125,0.015625
162.96875,0.01953125
162.984375,0.015625
163.0,0.01171875
163.015625,0.01953125
163.03125,0.015625
163.046875,0.015625
163.0625,0.0078125
163.078125,0.015625
163.09375,0.01171875
163.109375,0.0078125
163.125,0.01953125
163.140625,0.01171875
163.15625,0.01953125
163.171875,0.01171875
163.1875,0.015625
163.203125,0.015625
163.21875,0.01171875
163.234375,0.01171875
163.25,0.015625
163.265625,0.01171875
163.28125,0.015625
163.296875,0.01171875
163.3125,0.0234375
163.328125,0.0078125
163.34375,0.015625
163.359375,0.0078125
163.375,0.015625
163.390625,0.01171875
163.40625,0.01171875
163.421875,0.01171875
163.4375,0.01171875
163.453125,0.01953125
163.46875,0.015625
163.484375,0.01171875
163.5,0.01171875
163.515625,0.01171875
163.53125,0.01171875
163.546875,0.015625
163.5625,0.015625
163.578125,0.01171875
163.59375,0.015625
163.609375,0.015625
163.625,0.015625
163.640625,0.015625
163.65625,0.015625
163.671875,0.0078125
163.6875,0.015625
163.703125,0.015625
163.71875,0.01171875
163.734375,0.01171875
163.75,0.01953125
163.765625,0.01171875
163.78125,0.01171875
163.796875,0.015625
163.8125,0.01171875
163.828125,0.015625
163.84375,0.015625
163.859375,0.015625
163.875,0.0078125
163.890625,0.015625
163.90625,0.015625
163.921875,0.015625
163.9375,0.015625
163.953125,0.01171875
163.96875,0.01171875
163.984375,0.015625
164.0,0.015625
164.015625,0.015625
164.03125,0.01171875
164.046875,0.015625
164.0625,0.01171875
164.078125,0.01953125
164.09375,0.01171875
164.109375,0.015625
164.125,0.01171875
164.140625,0.01953125
164.15625,0.01171875
164.171875,0.01171875
164.1875,0.015625
164.203125,0.01171875
164.21875,0.015625
164.234375,0.015625
164.25,0.0078125
164.265625,0.015625
164.28125,0.0078125
164.296875,0.01171875
164.3125,0.015625
164.328125,0.015625
164.34375,0.0078125
164.359375,0.015625
164.375,0.015625
164.390625,0.015625
164.40625,0.0078125
164.421875,0.015625
164.4375,0.01171875
164.453125,0.015625
164.46875,0.01953125
164.484375,0.015625
164.5,0.015625
164.515625,0.015625
164.53125,0.01171875
164.546875,0.015625
164.5625,0.015625
164.578125,0.015625
164.59375,0.01171875
164.609375,0.015625
164.625,0.01171875
164.640625,0.015625
164.65625,0.015625
164.671875,0.015625
164.6875,0.01171875
164.703125,0.015625
164.71875,0.01171875
164.734375,0.015625
164.75,0.015625
164.765625,0.01171875
164.78125,0.015625
164.796875,0.01171875
164.8125,0.015625
164.828125,0.015625
164.84375,0.01171875
164.859375,0.015625
164.875,0.01953125
164.890625,0.01953125
164.90625,0.01171875
164.921875,0.01953125
164.9375,0.01171875
164.953125,0.015625
164.96875,0.01171875
164.984375,0.01171875
165.0,0.01171875
165.015625,0.01171875
165.03125,0.01953125
165.046875,0.01171875
165.0625,0.01171875
165.078125,0.01171875
165.09375,0.01171875
165.109375,0.015625
165.125,0.01953125
165.140625,0.015625
165.15625,0.015625
165.171875,0.015625
165.1875,0.01171875
165.203125,0.015625
165.21875,0.015625
165.234375,0.01171875
165.25,0.01171875
165.265625,0.01953125
165.28125,0.015625
165.296875,0.0078125
165.3125,0.0078125
165.328125,0.01171875
165.34375,0.015625
165.359375,0.0078125
165.375,0.015625
165.390625,0.0078125
165.40625,0.015625
165.421875,0.0078125
165.4375,0.015625
165.453125,0.015625
165.46875,0.01171875
165.484375,0.015625
165.5,0.01171875
165.515625,0.015625
165.53125,0.015625
165.546875,0.01171875
165.5625,0.015625
165.578125,0.0078125
165.59375,0.015625
165.609375,0.015625
165.625,0.01171875
165.640625,0.01171875
165.65625,0.01171875
165.671875,0.01171875
165.6875,0.015625
165.703125,0.015625
165.71875,0.01171875
165.734375,0.015625
165.75,0.01171875
165.765625,0.0078125
165.78125,0.015625
165.796875,0.015625
165.8125,0.015625
165.828125,0.015625
165.84375,0.015625
165.859375,0.015625
165.875,0.0078125
165.890625,0.0078125
165.90625,0.015625
165.921875,0.01171875
165.9375,0.01171875
165.953125,0.01171875
165.96875,0.015625
165.984375,0.01171875
166.0,0.01171875
166.015625,0.015625
166.03125,0.015625
166.046875,0.0078125
166.0625,0.01171875
166.078125,0.01171875
166.09375,0.0078125
166.109375,0.01171875
166.125,0.01171875
166.140625,0.015625
166.15625,0.015625
166.171875,0.015625
166.1875,0.01171875
166.203125,0.015625
166.21875,0.01171875
166.234375,0.01171875
166.25,0.01171875
166.265625,0.01953125
166.28125,0.01171875
166.296875,0.015625
166.3125,0.015625
166.328125,0.0234375
166.34375,0.015625
166.359375,0.015625
166.375,0.015625
166.390625,0.01953125
166.40625,0.01171875
166.421875,0.01953125
166.4375,0.0078125
166.453125,0.01953125
166.46875,0.01171875
166.484375,0.015625
166.5,0.01171875
166.515625,0.015625
166.53125,0.015625
166.546875,0.015625
166.5625,0.01171875
166.578125,0.01171875
166.59375,0.015625
166.609375,0.015625
166.625,0.015625
166.640625,0.015625
166.65625,0.015625
166.671875,0.01953125
166.6875,0.01171875
166.703125,0.01171875
166.71875,0.015625
166.734375,0.01171875
166.75,0.015625
166.765625,0.015625
166.78125,0.01171875
166.796875,0.01953125
166.8125,0.01171875
166.828125,0.01171875
166.84375,0.01171875
166.859375,0.01171875
166.875,0.01953125
166.890625,0.015625
166.90625,0.01953125
166.921875,0.0078125
166.9375,0.015625
166.953125,0.0078125
166.96875,0.015625
166.984375,0.015625
167.0,0.015625
167.015625,0.01171875
167.03125,0.01953125
167.046875,0.0078125
167.0625,0.015625
167.078125,0.01171875
167.09375,0.01171875
167.109375,0.015625
167.125,0.01171875
167.140625,0.01953125
167.15625,0.01171875
167.171875,0.015625
167.1875,0.015625
167.203125,0.015625
167.21875,0.015625
167.234375,0.01171875
167.25,0.015625
167.265625,0.015625
167.28125,0.01953125
167.296875,0.01953125
167.3125,0.01171875
167.328125,0.015625
167.34375,0.015625
167.359375,0.015625
167.375,0.01171875
167.390625,0.01171875
167.40625,0.015625
167.421875,0.01171875
167.4375,0.01171875
167.453125,0.01171875
167.46875,0.01953125
167.484375,0.01171875
167.5,0.01953125
167.515625,0.015625
167.53125,0.01171875
167.546875,0.015625
167.5625,0.01171875
167.578125,0.01953125
167.59375,0.015625
167.609375,0.01171875
167.625,0.01171875
167.640625,0.015625
167.65625,0.00390625
167.671875,0.01171875
167.6875,0.01953125
167.703125,0.01171875
167.71875,0.015625
167.734375,0.015625
167.75,0.015625
167.765625,0.01171875
167.78125,0.01171875
167.796875,0.015625
167.8125,0.015625
167.828125,0.015625
167.84375,0.0078125
167.859375,0.01171875
167.875,0.01953125
167.890625,0.015625
167.90625,0.015625
167.921875,0.01171875
167.9375,0.01171875
167.953125,0.015625
167.96875,0.01171875
167.984375,0.01171875
168.0,0.015625
168.015625,0.01171875
168.03125,0.015625
168.046875,0.015625
168.0625,0.01171875
168.078125,0.01171875
168.09375,0.015625
168.109375,0.01171875
168.125,0.015625
168.140625,0.015625
168.15625,0.015625
168.171875,0.01171875
168.1875,0.01171875
168.203125,0.01171875
168.21875,0.015625
168.234375,0.015625
168.25,0.015625
168.265625,0.01171875
168.28125,0.015625
168.296875,0.015625
168.3125,0.015625
168.328125,0.015625
168.34375,0.0078125
168.359375,0.01171875
168.375,0.015625
168.390625,0.01953125
168.40625,0.01171875
168.421875,0.01953125
168.4375,0.01171875
168.453125,0.015625
168.46875,0.015625
168.484375,0.015625
168.5,0.01953125
168.515625,0.01171875
168.53125,0.01171875
168.546875,0.0078125
168.5625,0.015625
168.578125,0.0078125
168.59375,0.0078125
168.609375,0.015625
168.625,0.01953125
168.640625,0.015625
168.65625,0.01953125
168.671875,0.015625
168.6875,0.0078125
168.703125,0.01953125
168.71875,0.015625
168.734375,0.01171875
168.75,0.015625
168.765625,0.015625
168.78125,0.01171875
168.796875,0.015625
168.8125,0.015625
168.828125,0.01171875
168.84375,0.01171875
168.859375,0.015625
168.875,0.01171875
168.890625,0.01171875
168.90625,0.015625
168.921875,0.0078125
168.9375,0.01171875
168.953125,0.015625
168.96875,0.015625
168.984375,0.01171875
169.0,0.015625
169.015625,0.015625
169.03125,0.01171875
169.046875,0.0078125
169.0625,0.01171875
169.078125,0.015625
169.09375,0.01171875
169.109375,0.015625
169.125,0.01953125
169.140625,0.01171875
169.15625,0.01953125
169.171875,0.01171875
169.1875,0.01171875
169.203125,0.01171875
169.21875,0.015625
169.234375,0.0078125
169.25,0.01171875
169.265625,0.015625
169.28125,0.0078125
169.296875,0.015625
169.3125,0.01171875
169.328125,0.01171875
169.34375,0.0078125
169.359375,0.01171875
169.375,0.015625
169.390625,0.01171875
169.40625,0.01171875
169.421875,0.0078125
169.4375,0.015625
169.453125,0.01171875
169.46875,0.01171875
169.484375,0.0078125
169.5,0.01171875
169.515625,0.01953125
169.53125,0.015625
169.546875,0.0078125
169.5625,0.015625
169.578125,0.01171875
169.59375,0.015625
169.609375,0.01953125
169.625,0.015625
169.640625,0.015625
169.65625,0.0078125
169.671875,0.015625
169.6875,0.015625
169.703125,0.01171875
169.71875,0.01171875
169.734375,0.015625
169.75,0.01171875
169.765625,0.015625
169.78125,0.015625
169.796875,0.01171875
169.8125,0.015625
169.828125,0.01171875
169.84375,0.01171875
169.859375,0.01171875
169.875,0.0078125
169.890625,0.015625
169.90625,0.015625
169.921875,0.015625
